This is Gap Checker. Radius is 0
This is Gap Checker. Radius is 0.01
This is Gap Checker. Radius is 0.02
This is Gap Checker. Radius is 0.03
This is Gap Checker. Radius is 0.04
This is Gap Checker. Radius is 0.05
This is Gap Checker. Radius is 0.060000000000000005
This is Gap Checker. Radius is 0.07
This is Gap Checker. Radius is 0.08
This is Gap Checker. Radius is 0.09
This is Gap Checker. Radius is 0.09999999999999999
This is Gap Checker. Radius is 0.10999999999999999
This is Gap Checker. Radius is 0.11999999999999998
This is Gap Checker. Radius is 0.12999999999999998
This is Gap Checker. Radius is 0.13999999999999999
This is Gap Checker. Radius is 0.15
This is Gap Checker. Radius is 0.16
This is Gap Checker. Radius is 0.17
This is Gap Checker. Radius is 0.18000000000000002
This is Gap Checker. Radius is 0.19000000000000003
This is Gap Checker. Radius is 0.20000000000000004
This is Gap Checker. Radius is 0.21000000000000005
This is Gap Checker. Radius is 0.22000000000000006
This is Gap Checker. Radius is 0.23000000000000007
This is Gap Checker. Radius is 0.24000000000000007
This is Gap Checker. Radius is 0.25000000000000006
This is Gap Checker. Radius is 0.26000000000000006
This is Gap Checker. Radius is 0.2700000000000001
This is Gap Checker. Radius is 0.2800000000000001
This is Gap Checker. Radius is 0.2900000000000001
This is Gap Checker. Radius is 0.3000000000000001
This is Gap Checker. Radius is 0.3100000000000001
This is Gap Checker. Radius is 0.3200000000000001
This is Gap Checker. Radius is 0.3300000000000001
Gap from band 8 (0.6917857835743882) to band 9 (0.7164148100424292), 3.4979429180304336%
This is Gap Checker. Radius is 0.34000000000000014
Gap from band 8 (0.7327780414972731) to band 9 (0.7739680270295118), 5.467409060175891%
This is Gap Checker. Radius is 0.35000000000000014
Gap from band 8 (0.7880682144864569) to band 9 (0.8394716785885905), 6.316707113705548%
This is Gap Checker. Radius is 0.36000000000000015
Gap from band 2 (0.6183911114908033) to band 3 (0.6185580843222256), 0.026997524552745837%
Gap from band 8 (0.8640158289115368) to band 9 (0.9003551610040801), 4.119239355015831%
Gap from band 13 (1.0620576641907096) to band 14 (1.069685469419317), 0.7156401827541012%
This is Gap Checker. Radius is 0.37000000000000016
This is Gap Checker. Radius is 0.38000000000000017
This is Gap Checker. Radius is 0.3900000000000002
This is Gap Checker. Radius is 0.4000000000000002
This is Gap Checker. Radius is 0.4100000000000002
This is Gap Checker. Radius is 0.4200000000000002
This is Gap Checker. Radius is 0.4300000000000002
This is Gap Checker. Radius is 0.4400000000000002
This is Gap Checker. Radius is 0.45000000000000023
This is Gap Checker. Radius is 0.46000000000000024
This is Gap Checker. Radius is 0.47000000000000025
This is Gap Checker. Radius is 0.48000000000000026
This is Gap Checker. Radius is 0.49000000000000027
This is Gap Checker. Radius is 0.5000000000000002
This is Gap Checker. Radius is 0.5100000000000002
This is Gap Checker. Radius is 0.5200000000000002
This is Gap Checker. Radius is 0.5300000000000002
This is Gap Checker. Radius is 0.5400000000000003
This is Gap Checker. Radius is 0.5500000000000003
This is Gap Checker. Radius is 0.5600000000000003
This is Gap Checker. Radius is 0.5700000000000003
This is Gap Checker. Radius is 0.5800000000000003
This is Gap Checker. Radius is 0.5900000000000003
This is Gap Checker. Radius is 0.6000000000000003
This is Gap Checker. Radius is 0.6100000000000003
This is Gap Checker. Radius is 0.6200000000000003
This is Gap Checker. Radius is 0.6300000000000003
This is Gap Checker. Radius is 0.6400000000000003
This is Gap Checker. Radius is 0.6500000000000004
This is Gap Checker. Radius is 0.6600000000000004
This is Gap Checker. Radius is 0.6700000000000004
This is Gap Checker. Radius is 0.6800000000000004
This is Gap Checker. Radius is 0.6900000000000004
