 This is Gap Checker. Radius is 0.0
 This is Gap Checker. Radius is 0.01
 This is Gap Checker. Radius is 0.02
 This is Gap Checker. Radius is 0.03
 This is Gap Checker. Radius is 0.04
 This is Gap Checker. Radius is 0.05
Gap from band 4 (0.6451440768987078) to band 5 (0.6484174055725151), 0.5060955691961372%
 This is Gap Checker. Radius is 0.060000000000000005
Gap from band 4 (0.6129268420377817) to band 5 (0.6273276524226427), 2.3222347428180163%
 This is Gap Checker. Radius is 0.07
Gap from band 4 (0.5872111166646525) to band 5 (0.6115171655347504), 4.0553058155100254%
 This is Gap Checker. Radius is 0.08
Gap from band 4 (0.5616481208667392) to band 5 (0.5965271971925558), 6.0231082085675824%
 This is Gap Checker. Radius is 0.09
Gap from band 4 (0.5427764191542167) to band 5 (0.5841576355968785), 7.344035131106519%
 This is Gap Checker. Radius is 0.09999999999999999
Gap from band 4 (0.5255227269243896) to band 5 (0.5723922903430535), 8.537921912265245%
 This is Gap Checker. Radius is 0.10999999999999999
Gap from band 4 (0.5136416533194389) to band 5 (0.5633628874134252), 9.233245026089259%
 This is Gap Checker. Radius is 0.11999999999999998
Gap from band 4 (0.5004585123861949) to band 5 (0.5541185594606659), 10.17660036558489%
 This is Gap Checker. Radius is 0.12999999999999998
Gap from band 4 (0.48998394189445615) to band 5 (0.5457934069206148), 10.776343987441837%
 This is Gap Checker. Radius is 0.13999999999999999
Gap from band 4 (0.47801018442087634) to band 5 (0.536986810784616), 11.621044523742547%
 This is Gap Checker. Radius is 0.15
Gap from band 4 (0.46702319635826034) to band 5 (0.5277711158301613), 12.213161801913254%
 This is Gap Checker. Radius is 0.16
Gap from band 4 (0.4568229053971398) to band 5 (0.5186290371931002), 12.672306875895652%
 This is Gap Checker. Radius is 0.17
Gap from band 4 (0.4493037397256623) to band 5 (0.5114607086057466), 12.939065134650706%
 This is Gap Checker. Radius is 0.18000000000000002
Gap from band 4 (0.4409139213441928) to band 5 (0.5037705854888876), 13.307440460818562%
 This is Gap Checker. Radius is 0.19000000000000003
Gap from band 4 (0.4343365491017093) to band 5 (0.4974182103683563), 13.540400116125966%
 This is Gap Checker. Radius is 0.20000000000000004
Gap from band 4 (0.42653528126875584) to band 5 (0.4903510189676516), 13.920098420587522%
 This is Gap Checker. Radius is 0.21000000000000005
Gap from band 4 (0.41935409458493683) to band 5 (0.48385886234128334), 14.283401774010564%
 This is Gap Checker. Radius is 0.22000000000000006
Gap from band 4 (0.4122915590154541) to band 5 (0.4769244443727673), 14.537049515762085%
 This is Gap Checker. Radius is 0.23000000000000007
Gap from band 4 (0.40735016333049917) to band 5 (0.47165813758959885), 14.631937876305741%
 This is Gap Checker. Radius is 0.24000000000000007
Gap from band 4 (0.4012249251162581) to band 5 (0.4655916657232283), 14.851294100089355%
 This is Gap Checker. Radius is 0.25000000000000006
Gap from band 4 (0.3968179382920679) to band 5 (0.46077740072914064), 14.916000478750503%
 This is Gap Checker. Radius is 0.26000000000000006
Gap from band 4 (0.39251107538391) to band 5 (0.4560946271911157), 14.985417046872659%
 This is Gap Checker. Radius is 0.2700000000000001
Gap from band 4 (0.38697510499026294) to band 5 (0.4505251894985168), 15.17613424770091%
 This is Gap Checker. Radius is 0.2800000000000001
Gap from band 4 (0.3820828918692921) to band 5 (0.4448210121226817), 15.174222772565008%
 This is Gap Checker. Radius is 0.2900000000000001
Gap from band 4 (0.37703619094402335) to band 5 (0.43723860649400953), 14.786756446202707%
 This is Gap Checker. Radius is 0.3000000000000001
Gap from band 4 (0.37345499468788895) to band 5 (0.4313675426078037), 14.391383251892611%
 This is Gap Checker. Radius is 0.3100000000000001
Gap from band 4 (0.3695007414756999) to band 5 (0.42448530743074586), 13.850259971387667%
 This is Gap Checker. Radius is 0.3200000000000001
Gap from band 4 (0.3665102957843294) to band 5 (0.418720878881689), 13.29814321739487%
 This is Gap Checker. Radius is 0.3300000000000001
Gap from band 4 (0.36249829508911896) to band 5 (0.41104942265419664), 12.552846179086853%
 This is Gap Checker. Radius is 0.34000000000000014
Gap from band 4 (0.35906455519325564) to band 5 (0.40304227248388474), 11.541089961015246%
 This is Gap Checker. Radius is 0.35000000000000014
Gap from band 4 (0.3560135456150142) to band 5 (0.3952698844925925), 10.450473763797929%
 This is Gap Checker. Radius is 0.36000000000000015
Gap from band 4 (0.35379561461614517) to band 5 (0.3897100907399097), 9.660847486453536%
 This is Gap Checker. Radius is 0.37000000000000016
Gap from band 4 (0.3510434345413049) to band 5 (0.3834131008556522), 8.814590041561077%
 This is Gap Checker. Radius is 0.38000000000000017
Gap from band 4 (0.34888389086953564) to band 5 (0.37844177634340603), 8.127826861145717%
 This is Gap Checker. Radius is 0.3900000000000002
Gap from band 4 (0.3457983343014755) to band 5 (0.3723993008211126), 7.407700949919346%
 This is Gap Checker. Radius is 0.4000000000000002
Gap from band 4 (0.34285396506545296) to band 5 (0.36606091241163025), 6.547174585689941%
 This is Gap Checker. Radius is 0.4100000000000002
Gap from band 4 (0.34045223867256075) to band 5 (0.3600368557554136), 5.5916979261028565%
 This is Gap Checker. Radius is 0.4200000000000002
Gap from band 4 (0.3387680438538778) to band 5 (0.3558421232616124), 4.916161673428469%
 This is Gap Checker. Radius is 0.4300000000000002
Gap from band 4 (0.33661082816730736) to band 5 (0.3510184113855208), 4.190509184159428%
 This is Gap Checker. Radius is 0.4400000000000002
Gap from band 4 (0.3349805387129061) to band 5 (0.3473731294127425), 3.6323071974911465%
 This is Gap Checker. Radius is 0.45000000000000023
Gap from band 4 (0.3324830653733551) to band 5 (0.3428165674932321), 3.060419883840952%
 This is Gap Checker. Radius is 0.46000000000000024
Gap from band 4 (0.33029612939975683) to band 5 (0.3385519908696305), 2.468680473094105%
 This is Gap Checker. Radius is 0.47000000000000025
Gap from band 4 (0.32814750095034323) to band 5 (0.33368764763664366), 1.6741772322393578%
