 This is Gap Checker. Radius is 0.0
 This is Gap Checker. Radius is 0.01
 This is Gap Checker. Radius is 0.02
 This is Gap Checker. Radius is 0.03
 This is Gap Checker. Radius is 0.04
 This is Gap Checker. Radius is 0.05
 This is Gap Checker. Radius is 0.060000000000000005
 This is Gap Checker. Radius is 0.07
Gap from band 4 (0.6460384764267687) to band 5 (0.646903146919115), 0.1337524412136545%
 This is Gap Checker. Radius is 0.08
Gap from band 4 (0.621055911928067) to band 5 (0.6313556223708492), 1.6447805151439878%
 This is Gap Checker. Radius is 0.09
Gap from band 4 (0.6018413257935434) to band 5 (0.6181361670460782), 2.6713347333329693%
 This is Gap Checker. Radius is 0.09999999999999999
Gap from band 4 (0.5840668989843143) to band 5 (0.6056517860862201), 3.628569908629461%
 This is Gap Checker. Radius is 0.10999999999999999
Gap from band 4 (0.5698150392144163) to band 5 (0.5958871240702273), 4.473198330926419%
 This is Gap Checker. Radius is 0.11999999999999998
Gap from band 4 (0.5547542147179068) to band 5 (0.585946476819911), 5.468965230476515%
 This is Gap Checker. Radius is 0.12999999999999998
Gap from band 4 (0.5422242468408411) to band 5 (0.5778080551880056), 6.354068232265678%
 This is Gap Checker. Radius is 0.13999999999999999
Gap from band 4 (0.5285989881586983) to band 5 (0.5692621503172621), 7.407705898946745%
 This is Gap Checker. Radius is 0.15
Gap from band 4 (0.5171029532800256) to band 5 (0.5612899511543353), 8.194971923982877%
 This is Gap Checker. Radius is 0.16
Gap from band 4 (0.5071886643678187) to band 5 (0.5531185865490795), 8.663511853105408%
 This is Gap Checker. Radius is 0.17
Gap from band 4 (0.49923417168903594) to band 5 (0.5466136188212222), 9.060486155269361%
 This is Gap Checker. Radius is 0.18000000000000002
Gap from band 4 (0.4904428636210705) to band 5 (0.539720631207386), 9.56697996651906%
 This is Gap Checker. Radius is 0.19000000000000003
Gap from band 4 (0.48309658453601356) to band 5 (0.5339472171098205), 9.999693718504114%
 This is Gap Checker. Radius is 0.20000000000000004
Gap from band 4 (0.47457230459491767) to band 5 (0.5275646603880859), 10.575870892870816%
 This is Gap Checker. Radius is 0.21000000000000005
Gap from band 4 (0.46688098950724954) to band 5 (0.5214423930784609), 11.041204636576445%
 This is Gap Checker. Radius is 0.22000000000000006
Gap from band 4 (0.4603479672314239) to band 5 (0.5141521835269905), 11.042423390841547%
 This is Gap Checker. Radius is 0.23000000000000007
Gap from band 4 (0.45526056991803415) to band 5 (0.5085777816150704), 11.063517365174064%
 This is Gap Checker. Radius is 0.24000000000000007
Gap from band 4 (0.4494348402656773) to band 5 (0.5022305805215355), 11.095441549654241%
 This is Gap Checker. Radius is 0.25000000000000006
Gap from band 4 (0.44467386165833256) to band 5 (0.4971616746718939), 11.145855298277487%
 This is Gap Checker. Radius is 0.26000000000000006
Gap from band 4 (0.4399158961682967) to band 5 (0.4922156553870974), 11.221540378400693%
 This is Gap Checker. Radius is 0.2700000000000001
Gap from band 4 (0.433955582122631) to band 5 (0.4863897059082365), 11.394446077469757%
 This is Gap Checker. Radius is 0.2800000000000001
Gap from band 4 (0.4294079912410051) to band 5 (0.4799390479261328), 11.113701262261456%
 This is Gap Checker. Radius is 0.2900000000000001
Gap from band 4 (0.42491970566968473) to band 5 (0.4732553274547771), 10.763074011743191%
 This is Gap Checker. Radius is 0.3000000000000001
Gap from band 4 (0.42152204810245447) to band 5 (0.46801650212802537), 10.453611934755198%
 This is Gap Checker. Radius is 0.3100000000000001
Gap from band 4 (0.41741926634143306) to band 5 (0.46195991444771234), 10.130021060154958%
 This is Gap Checker. Radius is 0.3200000000000001
Gap from band 4 (0.41410531651336663) to band 5 (0.4562054499635053), 9.674735754577727%
 This is Gap Checker. Radius is 0.3300000000000001
Gap from band 4 (0.40976153120635384) to band 5 (0.44921178377368615), 9.185443105004728%
 This is Gap Checker. Radius is 0.34000000000000014
Gap from band 4 (0.4059980131923097) to band 5 (0.44176028395828465), 8.436902566728211%
 This is Gap Checker. Radius is 0.35000000000000014
Gap from band 4 (0.40262916083025924) to band 5 (0.4343156190193217), 7.5719351985819845%
 This is Gap Checker. Radius is 0.36000000000000015
Gap from band 4 (0.4001475658391782) to band 5 (0.4288860469825298), 6.933007467703747%
 This is Gap Checker. Radius is 0.37000000000000016
Gap from band 4 (0.397069972433024) to band 5 (0.42271545505473856), 6.256632958286488%
 This is Gap Checker. Radius is 0.38000000000000017
Gap from band 4 (0.3946454833448889) to band 5 (0.41784970703066615), 5.7118427187370004%
 This is Gap Checker. Radius is 0.3900000000000002
Gap from band 4 (0.391292812995784) to band 5 (0.4119937887819791), 5.154069728134776%
 This is Gap Checker. Radius is 0.4000000000000002
Gap from band 4 (0.38805498175898845) to band 5 (0.40579423442558027), 4.469174323015889%
 This is Gap Checker. Radius is 0.4100000000000002
Gap from band 4 (0.38536170489681804) to band 5 (0.39971131460446646), 3.6556114784746967%
 This is Gap Checker. Radius is 0.4200000000000002
Gap from band 4 (0.3834382464073948) to band 5 (0.39538736122233764), 3.068495616447075%
 This is Gap Checker. Radius is 0.4300000000000002
Gap from band 4 (0.38098009738427535) to band 5 (0.3904144264965651), 2.446045135199093%
 This is Gap Checker. Radius is 0.4400000000000002
Gap from band 4 (0.3791097427544809) to band 5 (0.38664498157145233), 1.9680554562962542%
 This is Gap Checker. Radius is 0.45000000000000023
Gap from band 4 (0.3763746411475025) to band 5 (0.38201080705128915), 1.4863591903491398%
 This is Gap Checker. Radius is 0.46000000000000024
Gap from band 4 (0.3739307234121515) to band 5 (0.37765635184017504), 0.9914030059052719%
 This is Gap Checker. Radius is 0.47000000000000025
Gap from band 4 (0.37147009166192746) to band 5 (0.37255815204838677), 0.29247824814643586%
 This is Gap Checker. Radius is 0.48000000000000026
 This is Gap Checker. Radius is 0.49000000000000027
 This is Gap Checker. Radius is 0.5000000000000002
 This is Gap Checker. Radius is 0.5100000000000002
